0,1,2,3,4,5,9,10,11,15,16,17,21,22,23,27,28,29,accession_number,company_name,report_period,filed_date,cik
,,,Calculated Amount,Calculated Amount,Calculated Amount,Amount Paid,Amount Paid,Amount Paid,Shortfall,Shortfall,Shortfall,Carryover Shortfall,Carryover Shortfall,Carryover Shortfall,Remaining Available Funds,Remaining Available Funds,Remaining Available Funds,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Trustee and Other Fees/Expenses,Trustee and Other Fees/Expenses,Trustee and Other Fees/Expenses,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,41424177.34,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Servicing Fee,Servicing Fee,Servicing Fee,$,967020.70,,$,967020.70,,$,0.00,,$,0.00,,$,40457156.64,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Interest - Class A-1 Notes,Interest - Class A-1 Notes,Interest - Class A-1 Notes,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,40457156.64,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Interest - Class A-2 Notes,Interest - Class A-2 Notes,Interest - Class A-2 Notes,$,56239.67,,$,56239.67,,$,0.00,,$,0.00,,$,40400916.97,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Interest - Class A-3 Notes,Interest - Class A-3 Notes,Interest - Class A-3 Notes,$,113765.00,,$,113765.00,,$,0.00,,$,0.00,,$,40287151.97,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Interest - Class A-4 Notes,Interest - Class A-4 Notes,Interest - Class A-4 Notes,$,55125.00,,$,55125.00,,$,0.00,,$,0.00,,$,40232026.97,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
First Priority Principal Payment,First Priority Principal Payment,First Priority Principal Payment,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,40232026.97,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Interest - Class B Notes,Interest - Class B Notes,Interest - Class B Notes,$,23024.17,,$,23024.17,,$,0.00,,$,0.00,,$,40209002.80,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Second Priority Principal Payment,Second Priority Principal Payment,Second Priority Principal Payment,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,40209002.80,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Interest - Class C Notes,Interest - Class C Notes,Interest - Class C Notes,$,18204.67,,$,18204.67,,$,0.00,,$,0.00,,$,40190798.13,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Reserve Account Deposit,Reserve Account Deposit,Reserve Account Deposit,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,40190798.13,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Regular Principal Payment,Regular Principal Payment,Regular Principal Payment,$,49816093.77,,$,40190798.13,,$,0.00,,$,0.00,,$,0.00,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Additional Trustee and Other Fees/Expenses,Additional Trustee and Other Fees/Expenses,Additional Trustee and Other Fees/Expenses,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,0.00,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Residual Released to Depositor,Residual Released to Depositor,Residual Released to Depositor,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,0.00,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Total,Total,Total,,,,$,41424177.34,,,,,,,,,,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Principal Payment:,Principal Payment:,Principal Payment:,,,,,,,,,,,,,,,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
First Priority Principal Payment,First Priority Principal Payment,First Priority Principal Payment,,,,,,,,,,,,,$,0.00,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Second Priority Principal Payment,Second Priority Principal Payment,Second Priority Principal Payment,,,,,,,,,,,,,$,0.00,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Regular Principal Payment,Regular Principal Payment,Regular Principal Payment,,,,,,,,,,,,,$,40190798.13,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
Total,Total,Total,,,,,,,,,,,,,$,40190798.13,,0001843634-21-000035,Ford Credit Auto Owner Trust 2021-A,20210831,20210928,0001843634
