0,1,2,3,4,5,9,10,11,15,16,17,21,22,23,27,28,29,accession_number,company_name,report_period,filed_date,cik
,,,Calculated Amount,Calculated Amount,Calculated Amount,Amount Paid,Amount Paid,Amount Paid,Shortfall,Shortfall,Shortfall,Carryover Shortfall,Carryover Shortfall,Carryover Shortfall,Remaining Available Funds,Remaining Available Funds,Remaining Available Funds,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Trustee and Other Fees/Expenses,Trustee and Other Fees/Expenses,Trustee and Other Fees/Expenses,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,48611206.53,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Servicing Fee,Servicing Fee,Servicing Fee,$,1038725.79,,$,1038725.79,,$,0.00,,$,0.00,,$,47572480.74,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Interest - Class A-1 Notes,Interest - Class A-1 Notes,Interest - Class A-1 Notes,$,3033.51,,$,3033.51,,$,0.00,,$,0.00,,$,47569447.23,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Interest - Class A-2 Notes,Interest - Class A-2 Notes,Interest - Class A-2 Notes,$,64466.83,,$,64466.83,,$,0.00,,$,0.00,,$,47504980.40,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Interest - Class A-3 Notes,Interest - Class A-3 Notes,Interest - Class A-3 Notes,$,113765.00,,$,113765.00,,$,0.00,,$,0.00,,$,47391215.40,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Interest - Class A-4 Notes,Interest - Class A-4 Notes,Interest - Class A-4 Notes,$,55125.00,,$,55125.00,,$,0.00,,$,0.00,,$,47336090.40,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
First Priority Principal Payment,First Priority Principal Payment,First Priority Principal Payment,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,47336090.40,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Interest - Class B Notes,Interest - Class B Notes,Interest - Class B Notes,$,23024.17,,$,23024.17,,$,0.00,,$,0.00,,$,47313066.23,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Second Priority Principal Payment,Second Priority Principal Payment,Second Priority Principal Payment,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,47313066.23,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Interest - Class C Notes,Interest - Class C Notes,Interest - Class C Notes,$,18204.67,,$,18204.67,,$,0.00,,$,0.00,,$,47294861.56,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Reserve Account Deposit,Reserve Account Deposit,Reserve Account Deposit,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,47294861.56,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Regular Principal Payment,Regular Principal Payment,Regular Principal Payment,$,66139801.70,,$,47294861.56,,$,0.00,,$,0.00,,$,0.00,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Additional Trustee and Other Fees/Expenses,Additional Trustee and Other Fees/Expenses,Additional Trustee and Other Fees/Expenses,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,0.00,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Residual Released to Depositor,Residual Released to Depositor,Residual Released to Depositor,$,0.00,,$,0.00,,$,0.00,,$,0.00,,$,0.00,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Total,Total,Total,,,,$,48611206.53,,,,,,,,,,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Principal Payment:,Principal Payment:,Principal Payment:,,,,,,,,,,,,,,,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
First Priority Principal Payment,First Priority Principal Payment,First Priority Principal Payment,,,,,,,,,,,,,$,0.00,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Second Priority Principal Payment,Second Priority Principal Payment,Second Priority Principal Payment,,,,,,,,,,,,,$,0.00,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Regular Principal Payment,Regular Principal Payment,Regular Principal Payment,,,,,,,,,,,,,$,47294861.56,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
Total,Total,Total,,,,,,,,,,,,,$,47294861.56,,0001843634-21-000025,Ford Credit Auto Owner Trust 2021-A,20210630,20210722,0001843634
