0,1,2,3,4,5,6,7,8,12,13,14,accession_number,company_name,report_period,filed_date,cik
Pool Balance,Pool Balance,Pool Balance,Pool Balance,Pool Balance,Pool Balance,,,,,,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
1.,1.,1.,Pool Balance on the close of the last day of the preceding Collection Period,Pool Balance on the close of the last day of the preceding Collection Period,Pool Balance on the close of the last day of the preceding Collection Period,,,,$,347355779.75,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
2.,2.,2.,Collections allocable to Principal,Collections allocable to Principal,Collections allocable to Principal,,,,$,16925226.91,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
3.,3.,3.,Purchase Amount allocable to Principal,Purchase Amount allocable to Principal,Purchase Amount allocable to Principal,,,,$,0.00,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
4.,4.,4.,Defaulted Receivables,Defaulted Receivables,Defaulted Receivables,,,,$,612456.65,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
5.,5.,5.,Pool Balance on the close of the last day of the related Collection Period,Pool Balance on the close of the last day of the related Collection Period,Pool Balance on the close of the last day of the related Collection Period,,,,$,329818096.19,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,(Ln1 - Ln2 - Ln3 - Ln4),(Ln1 - Ln2 - Ln3 - Ln4),(Ln1 - Ln2 - Ln3 - Ln4),,,,,,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
6.,6.,6.,Total number of Receivables outstanding on the close of the last day of the related Collection Period,Total number of Receivables outstanding on the close of the last day of the related Collection Period,Total number of Receivables outstanding on the close of the last day of the related Collection Period,,,,36678,36678,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
7.,7.,7.,Initial Pool Balance,Initial Pool Balance,Initial Pool Balance,,,,$,1503750003.50,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,,,,Beginning of Period,Beginning of Period,Beginning of Period,End of Period,End of Period,End of Period,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
8.,8.,8.,Note Balances,Note Balances,Note Balances,,,,,,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,a. Class A-1 Note Balance,a. Class A-1 Note Balance,a. Class A-1 Note Balance,$,0.00,,$,0.00,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,b. Class A-2a Note Balance,b. Class A-2a Note Balance,b. Class A-2a Note Balance,$,0.00,,$,0.00,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,c. Class A-2b Floating Rate Note Balance,c. Class A-2b Floating Rate Note Balance,c. Class A-2b Floating Rate Note Balance,$,0.00,,$,0.00,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,d. Class A-3 Note Balance,d. Class A-3 Note Balance,d. Class A-3 Note Balance,$,151796404.74,,$,134258721.18,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,e. Class A-4 Note Balance,e. Class A-4 Note Balance,e. Class A-4 Note Balance,$,103820000.00,,$,103820000.00,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,f. Class B Note Balance,f. Class B Note Balance,f. Class B Note Balance,$,33840000.00,,$,33840000.00,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,g. Class C Note Balance,g. Class C Note Balance,g. Class C Note Balance,$,30070000.00,,$,30070000.00,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,h. Class D Note Balance,h. Class D Note Balance,h. Class D Note Balance,$,24070000.00,,$,24070000.00,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,i. Note Balance (sum a - h),i. Note Balance (sum a - h),i. Note Balance (sum a - h),$,343596404.74,,$,326058721.18,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
9.,9.,9.,Pool Factors,Pool Factors,Pool Factors,,,,,,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,a. Class A-1 Note Pool Factor,a. Class A-1 Note Pool Factor,a. Class A-1 Note Pool Factor,0.0000000,0.0000000,,0.0000000,0.0000000,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,b. Class A-2a Note Pool Factor,b. Class A-2a Note Pool Factor,b. Class A-2a Note Pool Factor,0.0000000,0.0000000,,0.0000000,0.0000000,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,c. Class A-2b Floating Rate Note Pool Factor,c. Class A-2b Floating Rate Note Pool Factor,c. Class A-2b Floating Rate Note Pool Factor,0.0000000,0.0000000,,0.0000000,0.0000000,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,d. Class A-3 Note Pool Factor,d. Class A-3 Note Pool Factor,d. Class A-3 Note Pool Factor,0.3205837,0.3205837,,0.2835453,0.2835453,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,e. Class A-4 Note Pool Factor,e. Class A-4 Note Pool Factor,e. Class A-4 Note Pool Factor,1.0000000,1.0000000,,1.0000000,1.0000000,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
,,,f. Class B Note Pool Factor,f. Class B Note Pool Factor,f. Class B Note Pool Factor,1.0000000,1.0000000,,1.0000000,1.0000000,,0001788503-22-000059,CarMax Auto Owner Trust 2019-4,20221031,20221115,0001788503
