0,1,2,3,4,6,7,8,accession_number,company_name,report_period,filed_date,cik
Pool Balance,Pool Balance,,,,,,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
1.,Pool Balance on the close of the last day of the preceding Collection Period,,,,$,1459076928.28,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
2.,Collections allocable to Principal,,,,$,40657565.96,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
3.,Purchase Amount allocable to Principal,,,,$,240039.92,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
4.,Defaulted Receivables,,,,$,161814.82,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
5.,Pool Balance on the close of the last day of the related Collection Period,,,,$,1418017507.58,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,(Ln1 - Ln2 - Ln3 - Ln4),,,,,,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
6.,Total number of Receivables outstanding on the close of the last day of the related Collection Period,,,,88449,88449,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
7.,Initial Pool Balance,,,,$,1503750003.50,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,,Beginning of Period,Beginning of Period,Beginning of Period,End of Period,End of Period,End of Period,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
8.,Note Balances,,,,,,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,a. Class A-1 Note Balance,$,251317553.27,,$,210258132.57,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,b. Class A-2a Note Balance,$,468700000.00,,$,468700000.00,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,c. Class A-2b Floating Rate Note Balance,$,70000000.00,,$,70000000.00,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,d. Class A-3 Note Balance,$,473500000.00,,$,473500000.00,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,e. Class A-4 Note Balance,$,103820000.00,,$,103820000.00,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,f. Class B Note Balance,$,33840000.00,,$,33840000.00,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,g. Class C Note Balance,$,30070000.00,,$,30070000.00,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,h. Class D Note Balance,$,24070000.00,,$,24070000.00,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,i. Note Balance (sum a - h),$,1455317553.27,,$,1414258132.57,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
9.,Pool Factors,,,,,,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,a. Class A-1 Note Pool Factor,0.8490458,0.8490458,,0.7103315,0.7103315,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,b. Class A-2a Note Pool Factor,1.0000000,1.0000000,,1.0000000,1.0000000,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,c. Class A-2b Floating Rate Note Pool Factor,1.0000000,1.0000000,,1.0000000,1.0000000,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,d. Class A-3 Note Pool Factor,1.0000000,1.0000000,,1.0000000,1.0000000,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,e. Class A-4 Note Pool Factor,1.0000000,1.0000000,,1.0000000,1.0000000,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,f. Class B Note Pool Factor,1.0000000,1.0000000,,1.0000000,1.0000000,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,g. Class C Note Pool Factor,1.0000000,1.0000000,,1.0000000,1.0000000,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,h. Class D Note Pool Factor,1.0000000,1.0000000,,1.0000000,1.0000000,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
,i. Note Pool Factor,0.9702117,0.9702117,,0.9428388,0.9428388,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
10.,Overcollateralization Target Amount,,,,$,3759375.01,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
11.,Current overcollateralization amount (Pool Balance - Note Balance),,,,$,3759375.01,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
12.,Weighted Average Coupon,,,,8.67,8.67,%,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
13.,Weighted Average Original Term,months,months,,66.47,66.47,,0001788503-19-000010,CarMax Auto Owner Trust 2019-4,20191130,20191216,0001788503
