0,1,2,3,4,5,6,7,8,12,13,14,accession_number,company_name,report_period,filed_date,cik
Pool Balance,Pool Balance,Pool Balance,Pool Balance,Pool Balance,Pool Balance,,,,,,,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
1.,1.,1.,Pool Balance on the close of the last day of the preceding Collection Period,Pool Balance on the close of the last day of the preceding Collection Period,Pool Balance on the close of the last day of the preceding Collection Period,,,,$,545717500.14,,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
2.,2.,2.,Collections allocable to Principal,Collections allocable to Principal,Collections allocable to Principal,,,,$,23099816.21,,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
3.,3.,3.,Purchase Amount allocable to Principal,Purchase Amount allocable to Principal,Purchase Amount allocable to Principal,,,,$,0.00,,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
4.,4.,4.,Defaulted Receivables,Defaulted Receivables,Defaulted Receivables,,,,$,1103728.96,,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
5.,5.,5.,Pool Balance on the close of the last day of the related Collection Period,Pool Balance on the close of the last day of the related Collection Period,Pool Balance on the close of the last day of the related Collection Period,,,,$,521513954.97,,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
,,,(Ln1 - Ln2 - Ln3 - Ln4),(Ln1 - Ln2 - Ln3 - Ln4),(Ln1 - Ln2 - Ln3 - Ln4),,,,,,,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
6.,6.,6.,Total number of Receivables outstanding on the close of the last day of the related Collection Period,Total number of Receivables outstanding on the close of the last day of the related Collection Period,Total number of Receivables outstanding on the close of the last day of the related Collection Period,,,,45185,45185,,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
7.,7.,7.,Initial Pool Balance,Initial Pool Balance,Initial Pool Balance,,,,$,1503750003.50,,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
,,,,,,Beginning of Period,Beginning of Period,Beginning of Period,End of Period,End of Period,End of Period,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
8.,8.,8.,Note Balances,Note Balances,Note Balances,,,,,,,0001788503-22-000010,CarMax Auto Owner Trust 2019-4,20220131,20220215,0001788503
